Hora,PMA,Speed,SPL,SNR,Calado,Direct,Indirect,Detections,Alone,Visible,Duration,Ideal
-0.354291038,77.808,36.4549,146.6422,6.2851,0,81.42533306,81.42533306,3,0.833333333,1,12.9,1
0.998579611,268.891,33.3232,132.401,3.9309,0,269.9599413,269.9599413,2,36,-1,0,-1
0.297236007,193.0723,36.037,135.7831,5.7872,0,194.558251,194.558251,3,2.166666667,1,16.6,-1
0.691145244,73.537,34.546,140.5304,11.0886,0,77.35431707,77.35431707,4,2.166666667,1,11.9,1
0.088894297,1121.5945,40.0432,135.7623,5.4482,0,1121.851248,1121.851248,1,9,1,11.9,1
-0.29688881,188.465,36.7387,135.8034,7.2198,0,189.9869896,189.9869896,4,39,1,7.8,1
-0.47081942,260.1689,37.905,132.2911,5.7113,0,261.2735282,261.2735282,1,40.5,-1,0,-1
-0.47081942,260.1689,37.905,124.4929,-4.7667,0,261.2735282,261.2735282,1,40.5,-1,0,-1
-0.153560738,20.6227,41.0401,121.943,-1.0363,0,31.64325766,31.64325766,3,17,-1,0,-1
0.106191761,112.695,41.4039,146.4367,2.9315,0,115.2222332,115.2222332,2,60.16666667,-1,0,-1
-0.358096367,55.1696,39.4156,151.8576,3.4022,0,60.16381607,60.16381607,1,1.166666667,-1,0,-1
-0.996332862,38.4233,19.5606,132.5386,19.8045,0,45.30286948,45.30286948,4,21,1,10.6,1
-0.997985418,67.4902,35.4903,118.9123,5.604,0,71.63048999,71.63048999,4,7.666666667,1,8.7,-1
0.137588608,499.3622,38.0994,132.451,13.2594,0,499.938603,499.938603,1,83,1,23.7,1
0.131391341,75.0965,39.4601,124.4494,6.2026,0,78.83834291,78.83834291,3,18.83333333,1,3.3,-1
0.805583727,25.305,29.2484,131.5944,13.0945,0,34.87610966,34.87610966,1,71.5,1,11.2,-1
0.268219318,61.4394,29.5465,136.2238,14.0066,0,65.96059333,65.96059333,3,26.83333333,1,13.3,-1
0.983846006,243.6753,17.2264,131.6999,12.0586,0,244.8543482,244.8543482,0,30,1,17.9,-1
-0.811998646,23.8621,41.365,133.3381,7.1939,0,33.84375594,33.84375594,1,53.83333333,1,17.9,-1
-0.467158405,3.9827,38.2938,123.2956,10.0959,0,24.328212,24.328212,3,48,1,15.9,1
-0.867077947,66.5457,14.2125,141.0349,5.8111,0,70.74129055,70.74129055,1,34.5,-1,0,-1
-0.79556161,35.834,34.2954,144.872,18.1152,0,43.12859325,43.12859325,2,90,-1,0,-1
-0.41449471,13.3174,17.3355,140.5037,9.0479,0,27.44727933,27.44727933,2,46.83333333,-1,0,-1
-0.975149354,122.7284,37.3089,139.1018,10.3046,0,125.0530294,125.0530294,1,26.66666667,1,10.4,1
-0.579281172,31.2247,41.7117,140.9354,4.7135,0,39.38250741,39.38250741,1,1.5,-1,0,-1
-0.242697999,52.1918,42.5492,137.0588,3.7889,0,57.44548709,57.44548709,2,0.166666667,-1,0,-1
-0.958695719,11.8256,38.4857,134.2847,5.9888,0,26.7552764,26.7552764,4,36.83333333,-1,0,-1
0.156362638,41.484,27.0559,136.8807,2.4232,0,47.92621679,47.92621679,1,21.16666667,-1,0,-1
-0.971514663,151.483,37.6947,117.0011,1.6308,0,153.3724202,153.3724202,3,1.5,1,10.8,-1
0.359861112,71.6964,34.128,120.6566,5.3244,0,75.60670455,75.60670455,3,3.166666667,-1,0,-1
-0.97061157,69.0408,42.2215,123.5587,4.9325,0,73.09331067,73.09331067,1,34.16666667,-1,0,-1
-0.665501796,39.8228,33.162,141.5675,11.8274,0,46.49575679,46.49575679,2,63,1,19.6,1
-0.879856019,31.2541,21.5781,117.3491,4.548,0,39.40582148,39.40582148,3,18.16666667,-1,0,-1
-0.862255959,64.4255,44.0648,146.6132,4.6872,0,68.75060036,68.75060036,3,10.66666667,-1,0,-1
-0.982975458,29.4858,25.7106,125.9306,8.3243,0,38.01857969,38.01857969,3,3,-1,0,-1
-0.988482884,21.597,23.3521,121.782,5.7343,0,32.2866909,32.2866909,2,5.166666667,-1,0,-1
-0.994384216,38.336,27.4318,122.7216,7.2966,0,45.22885026,45.22885026,1,25,-1,0,-1
-0.998399906,11.1159,41.0346,130.5894,6.0112,0,26.4492577,26.4492577,4,18.16666667,1,3.75,-1
-0.986726127,16.0908,18.3168,135.2762,11.2304,0,28.89487575,28.89487575,1,49.5,1,10.3,-1
0.760547635,178.6757,38.5529,122.9112,8.1212,0,180.2803533,180.2803533,2,36.66666667,1,7.05,-1
0.788055524,14.6478,15.6835,143.7554,17.854,7.6,21.98904375,34.82984417,1,113.8333333,1,18.4,-1
0.868415247,16.5615,17.9095,145.0019,14.3951,7.6,23.30757993,35.67692927,1,38.5,1,10.5,-1
-0.733532192,18.0373,19.0752,145.1907,14.3412,7.6,24.37835498,36.38549424,2,33,1,11.2,1
0.782970189,33.1074,18.3419,139.5718,28.3176,7.6,36.94671751,45.76745497,2,27.16666667,1,10.2,-1
0.454444012,46.2053,18.3453,148.9813,18.8901,7.6,49.02947836,55.97758255,1,37.83333333,1,12.5,-1
-0.976905937,51.3805,9.7192,144.2369,11.4023,7.6,53.93436548,60.32011091,4,74.16666667,1,7.45,1
-0.478436443,56.3418,19.4385,140.9764,17.3543,7.6,58.68013656,64.59843982,0,30,1,12.1,1
0.699299544,61.5713,14.0051,140.0927,17.761,7.6,63.71801145,69.20682758,1,22.5,-1,0,-1
-0.976999075,69.1675,15.6625,131.3711,6.5225,7.6,71.08518169,76.04408627,1,81.33333333,1,14.4,1
-0.999730931,76.5844,19.6976,123.0297,3.7981,7.6,78.32068899,82.84763318,3,25.5,1,16.6,-1
0.307218211,76.4558,11.4274,150.4028,20.4741,7.6,78.19494455,82.72876981,1,110.5,1,29.7,1
0.410519927,87.409,22.1619,161.9288,17.0927,7.6,88.9342076,92.94564692,2,41.33333333,1,9.5,1
0.695651632,91.0705,14.7902,143.8938,13.5629,7.6,92.53537686,96.39707449,1,76.16666667,1,13.2,1
-0.353338785,92.4496,18.5378,147.1487,20.4558,7.6,93.89296321,97.70101607,2,99,1,14.5,1
0.015489178,100.2147,19.3445,159.7564,12.0612,7.6,101.5477528,105.0787614,1,54,1,11.8,1
0.01476204,100.1483,14.93,123.2881,10.6943,7.6,101.482225,105.0154369,3,19.33333333,1,11.7,1
-0.60007124,103.023,17.3495,144.6309,15.6873,7.6,104.3201732,107.7603755,2,3.666666667,1,8,-1
0.695912797,130.8656,15.9577,134.1628,15.6892,7.6,131.8892159,134.6267628,2,24.66666667,1,16.4,1
0.780157519,128.5393,16.9847,141.573,14.2911,7.6,129.5812936,132.3665805,0,30,1,17.3,1
-0.782109931,132.5587,18.7732,130.0987,9.43,7.6,133.5693413,136.273141,2,16.16666667,1,3.35,-1
-0.80025193,6.0898,16.7705,143.5614,7.3682,11.3,14.08458959,35.8214414,1,7.333333333,-1,0,-1
0.715184643,12.7537,16.3899,133.1157,9.1236,11.3,17.99852393,37.53327675,1,68.33333333,1,18.6,1
0.54549261,12.9651,20.0585,133.354,17.6688,11.3,18.14893435,37.60563546,2,22.5,1,6.3,-1
0.946391163,19.0522,19.8528,129.3625,3.6877,11.3,22.89708114,40.11329362,1,55.16666667,1,9.5,-1
0.036498362,54.4794,19.0082,125.852,4.0148,11.3,55.94010211,64.91606137,4,16.33333333,1,12.5,1
-0.8992717,66.0088,19.1573,143.4848,10.1979,11.3,67.21942932,74.85487077,2,51.83333333,-1,0,-1
-0.8992717,66.0088,19.1573,142.6718,9.6695,11.3,67.21942932,74.85487077,2,49.33333333,-1,0,-1
0.790155012,110.2197,17.7586,133.5066,9.5453,11.3,110.9489624,115.7344904,1,47.33333333,-1,0,-1
0.876271644,68.1621,16.2282,156.0476,3.0266,11.3,69.33514171,76.76041868,4,30.16666667,1,7.7,-1
-0.449318999,68.3523,22.4884,130.5591,15.0196,11.3,69.52213256,76.92936315,3,10.5,-1,0,-1
0.401748001,72.8308,13.5013,141.2166,9.8586,11.3,73.92980068,80.93463677,1,97.83333333,-1,0,-1
-0.736539944,86.9455,18.0249,131.7309,1.5196,11.3,87.86813968,93.83821167,1,31.16666667,-1,0,-1
0.718227507,19.7878,17.4946,126.9739,11.2941,7.9,25.51013581,37.53887357,1,69.33333333,1,17,1
-0.862624048,36.9789,24.9273,137.5585,12.5448,7.9,40.33173744,48.83696392,3,53.66666667,-1,0,-1
-0.009744601,43.4405,19.4385,152.6732,20.4276,7.9,46.3280373,53.89514858,4,6.333333333,1,22.4,1
0.713250449,127.1837,16.0756,127.0431,13.8775,7.9,128.1986878,131.123238,2,31.83333333,1,17.8,1
-0.863945391,97.7533,19.787,150.1614,5.9153,7.6,99.11946156,102.7339655,1,145.8333333,1,18.6,1
-0.895420555,41.1054,19.71,125.7305,7.9435,7.1,44.4439412,51.54477577,1,2.333333333,-1,0,-1
0.186309694,48.8914,19.4385,134.9504,9.5423,7.1,51.72986559,57.94462006,1,116.5,-1,0,-1
0.922032149,89.2631,14.6483,136.2719,20.2608,7.1,90.8488361,94.52571619,1,139.8333333,1,25.5,-1
-0.800033833,19.4174,19.3511,149.294,7.2478,5,27.16680737,34.90036422,1,1.666666667,1,7.1,1
-0.800033833,19.4174,19.3511,149.686,9.1204,5,27.16680737,34.90036422,1,41.83333333,1,7.7,1
-0.766091186,25.6942,28.138,139.2187,10.1076,5,31.95609353,38.74521795,2,60,1,11,-1
0.657046379,38.2294,22.2618,144.3838,-5.7083,5,42.69059644,47.98423725,3,7,1,9.05,-1
-0.354631039,39.0659,19.6478,130.8785,7.2187,5,43.44127695,48.65330968,2,12.16666667,1,2.25,-1
-0.79224527,46.7671,18.4762,136.2971,9.7127,5,50.47931896,55.0287347,2,73,-1,0,-1
-0.999839985,48.8409,19.1546,136.932,14.4321,5,52.40642625,56.80170343,2,98.33333333,-1,0,-1
0.745912084,51.8028,20.9845,155.7746,9.6101,5,55.1772606,59.36775293,1,10.83333333,1,8.35,1
-0.885359819,58.606,14.7896,126.5277,6.2988,5,61.60895419,65.38855585,1,34,1,8.65,-1
-0.562804928,60.6458,18.6152,146.2986,14.0422,5,63.55244336,67.22286112,2,65.66666667,1,8.5,1
0.968038299,61.7072,18.9279,125.8471,13.5194,5,64.5660788,68.18195166,1,19,1,8.45,1
0.558046873,64.9013,13.8013,135.1873,4.9649,5,67.62528182,71.08571405,1,11.5,-1,0,-1
-0.930337588,66.324,17.3289,149.5937,5.7866,5,68.99183268,72.38696689,3,12.33333333,1,6.45,-1
0.653365552,78.6313,25.3228,124.5999,10.5946,5,80.89426024,83.80859944,1,44.66666667,1,13,1
0.626830485,83.1452,15.3979,124.6039,4.6247,5,85.28847685,88.05750555,0,30,-1,0,-1
-0.926638031,91.3978,19.9479,122.9432,8.5667,5,93.35179615,95.88825707,2,3.166666667,1,7.95,-1
0.029012027,94.2559,20.6786,129.0499,14.8453,5,96.15183142,98.6163003,2,50,-1,0,-1
0.724522821,99.8015,19.9205,129.999,6.1859,5,101.5939929,103.9294925,4,4.666666667,-1,0,-1
-0.051537093,100.1427,16.2197,136.2987,2.8531,5,101.9291929,104.2571837,1,45.83333333,-1,0,-1
0.11739296,101.6347,21.1324,136.9722,7.9697,5,103.3954169,105.6911171,2,62.66666667,1,11.6,1
-0.976248764,15.5892,22.5323,148.5684,19.8283,4.9,24.65427258,32.83646078,2,30.5,1,8.2,-1
0.177013167,16.9816,17.8489,127.8522,14.2917,4.9,25.55747911,33.51991555,1,48.83333333,1,11.8,-1
0.799160389,27.6035,18.5456,135.5588,2.3081,4.9,33.56729379,39.96452442,1,35.83333333,1,8.05,1
-0.967782454,48.1697,13.7624,132.1766,5.4365,4.9,51.81824001,56.17410434,2,11.33333333,-1,0,-1
-0.96345534,61.1397,15.127,121.1712,3.2691,4.9,64.05367215,67.62597812,2,22.16666667,-1,0,-1
-0.822144041,63.294,16.8382,132.3149,13.4126,4.9,66.11308824,69.57974156,3,98.33333333,1,12.5,-1
-0.807604083,76.1031,20.9287,142.8357,12.451,4.9,78.46331518,81.40572357,1,11.33333333,-1,0,-1
-0.995255744,86.7559,15.9646,140.7171,12.5967,4.9,88.83353075,91.44285748,1,54.33333333,1,15.2,-1
-0.702204831,94.7327,19.4423,126.0789,12.5548,4.9,96.63899032,99.04289197,1,77.33333333,1,6.45,1
0.014180325,95.1317,21.2112,131.7483,12.1401,4.9,97.03015173,99.42459628,1,39,1,11.5,1
0.405606939,112.5956,17.5107,125.7816,4.3168,4.9,114.2041117,116.2453403,1,22.16666667,-1,0,-1
-0.746493034,116.4034,19.9069,126.7259,3.1109,4.9,117.9599997,119.9373233,1,33.33333333,1,7.4,-1
0.22842167,134.6707,15.6699,136.0576,14.9159,4.9,136.0184085,137.7367324,1,25,1,15.4,1
-0.741536889,137.0507,17.8834,133.8825,3.6878,4.9,138.3752303,140.0646435,5,1.333333333,-1,0,-1
-0.043401428,138.156,17.6644,126.5543,1.9196,4.9,139.4700338,141.1463437,0,30,-1,0,-1
-0.877669484,149.1031,12.555,140.3507,10.6318,4.9,150.3214703,151.8780578,3,0.833333333,-1,0,-1
-0.96888987,164.3433,15.0758,117.2276,1.5107,4.9,165.4494795,166.8650061,2,29.33333333,-1,0,-1
0.590194804,185.5137,17.3772,132.6162,7.3444,4.9,186.4943508,187.7512793,1,80.33333333,-1,0,-1
-0.732097211,77.5539,22.6685,124.1483,19.0668,5.1,79.82366444,82.83367314,1,24.66666667,-1,0,-1
-0.955170776,84.0785,22.1641,150.3764,5.1011,5.1,86.17658709,88.97192907,1,36.33333333,-1,0,-1
0.089618615,16.3084,13.8382,139.2225,5.1959,12.5,19.95529781,39.97766765,1,81.83333333,1,13.8,1
0.666803489,32.1613,14.7984,146.1887,17.6995,12.5,34.15551519,48.64770516,0,30,1,15,-1
0.414957922,32.4924,14.6929,128.1084,6.2358,12.5,34.46746376,48.86722887,2,12.16666667,-1,0,-1
0.699715297,61.3255,14.5633,143.3552,13.0969,12.5,62.39444647,71.36572672,1,148.8333333,1,12,1
-0.895161385,76.5742,16.1015,144.1135,13.1668,12.5,77.4329265,84.82840388,1,66.5,1,12.4,1
0.192950118,92.5153,13.3028,127.7886,15.1673,12.5,93.2273068,99.45516947,2,10.66666667,1,9.25,1
-0.863395551,93.492,16.2,128.114,12.9624,12.5,94.19662448,100.3643565,2,66.33333333,1,9.55,1
-0.384765237,104.2171,13.6011,129.5077,10.2657,12.5,104.849673,110.4239735,1,15.83333333,-1,0,-1
-0.751552042,115.8992,15.8365,141.8503,10.1743,12.5,116.4683415,121.5108002,1,119.5,-1,0,-1
0.619093949,128.0889,20.2868,148.2661,26.9226,12.5,128.6041069,133.1878985,0,30,1,16.3,1
-0.037661114,129.3736,13.4371,137.4106,20.8976,12.5,129.883711,134.4238758,2,53.5,1,12.3,-1
0.259170249,132.0946,13.3788,127.1984,12.8141,12.5,132.5942433,137.04464,2,60.16666667,1,10.8,-1
0.916653629,133.05,12.7933,150.9211,28.3908,12.5,133.5460688,137.9657657,0,30,1,26.3,-1
0.439481968,139.0323,13.7264,138.2408,13.1757,12.5,139.5070982,143.7436275,1,77.5,1,12.8,1
0.842060369,139.0794,17.1058,148.7928,26.9451,12.5,139.5540379,143.7891842,0,30,1,0.1,-1
0.106264071,143.8214,14.216,143.4484,9.9071,12.5,144.2804391,148.3807437,2,60.33333333,1,8.2,-1
0.264714685,157.8829,17.5957,134.7424,4.1108,12.5,158.301169,162.0470923,2,108.3333333,1,10.6,-1
-0.431167361,160.8924,14.6214,133.0845,7.4639,12.5,161.3028654,164.9806485,1,81.33333333,-1,0,-1
-0.30846364,175.5904,15.1084,139.9975,8.7108,12.5,175.9665837,179.3439114,1,77.5,1,14.7,1
0.118548388,179.239,15.2266,150.2358,25.7521,12.5,179.6075419,182.9176567,1,129.3333333,1,27.2,1
-0.999825355,23.2426,22.1598,146.7638,5.7054,8.6,27.8815074,40.03721337,1,42.33333333,-1,0,-1
-0.999826712,30.0405,15.5815,146.1598,5.8952,8.6,33.7578382,44.33048207,4,11.16666667,1,9.35,1
-0.100260417,36.8021,17.9775,124.366,11.7279,8.6,39.89429238,49.16456615,3,47.66666667,-1,0,-1
-0.984311299,45.6326,18.2722,128.7678,13.3387,8.6,48.1611273,56.08113928,1,40.16666667,-1,0,-1
-0.988228381,53.0287,12.7334,146.1538,23.6541,8.6,55.21958913,62.24791582,1,63.83333333,1,7.35,1
-0.36927373,62.5457,18.9849,126.9033,12.8925,8.6,64.41369876,70.53172753,3,22,-1,0,-1
-0.951168815,68.361,18.0789,137.4832,18.6917,8.6,70.07414874,75.73629461,2,32.66666667,1,8.7,-1
-0.011198962,78.285,20.8885,133.8637,16.4094,8.6,79.78534468,84.80154023,1,7.166666667,1,10.3,1
-0.99802216,80.8271,18.5728,132.4667,9.2594,8.6,82.28110412,87.15377269,3,72.83333333,-1,0,-1
-0.331543723,89.4131,18.2683,153.0679,12.469,8.6,90.72961177,95.17070165,1,43.33333333,1,10.8,-1
-0.999920861,114.2607,16.2008,142.621,29.4853,8.6,115.2938314,118.8203163,1,85.33333333,1,8,-1
0.980299912,125.0097,18.7402,142.4017,26.8675,8.6,125.9546946,129.1904992,1,85.33333333,1,16.6,1
-0.9926785,146.8904,18.5508,137.5541,8.7789,8.6,147.6954624,150.4644463,3,31.66666667,-1,0,-1
-0.091284366,150.2206,16.5741,134.4958,15.4068,8.6,151.0079093,153.7172361,0,30,1,19.8,1
-0.993735452,168.2051,17.7149,123.5614,8.7767,8.6,168.9086015,171.3350976,1,54,-1,0,-1
-0.216652604,104.9204,18.3751,128.8795,24.2436,8.5,106.059136,109.8387014,2,69.66666667,1,15.3,-1
-0.60169886,204.1465,15.9386,119.7782,4.2184,8.5,204.7340799,206.7173032,3,47.66666667,-1,0,-1
0.224738474,28.8911,17.5756,113.7019,2.5463,8.5,32.78636392,43.48500499,3,20.66666667,-1,0,-1
-0.986572162,145.016,14.5561,118.892,4.4614,8.5,145.8420044,148.6132237,3,62,-1,0,-1
-0.184880522,185.5465,17.6035,134.9049,4.7196,8.5,186.1927863,188.3713186,2,10.16666667,-1,0,-1
-0.579696042,33.9874,19.2953,143.7471,12.1099,7.2,37.91283897,46.1365729,2,53.16666667,1,10,1
0.650663779,56.1907,17.6242,140.2942,9.3514,7.2,58.64839952,64.27157044,2,34,1,13.1,-1
-0.996655239,68.9666,13.7556,134.5836,8.2751,7.2,70.98332139,75.69565321,1,132,1,20.3,1
-0.854874142,91.2549,20.5594,129.628,7.9865,7.2,92.78845173,96.44115705,1,80,1,14.5,1
-0.681625973,100.7237,23.4948,133.7707,11.0086,7.2,102.1151494,105.4452642,2,4.333333333,1,3.65,-1
-0.374404304,103.2865,16.9782,135.3242,2.3025,7.2,104.6438774,107.8959734,2,28.33333333,1,13.4,1
0.604541188,104.7179,18.1915,135.5319,15.1194,7.2,106.0569591,109.2670059,1,85.83333333,1,30,1
-0.740804596,106.8562,18.4233,138.5389,5.8262,7.2,108.1687916,111.3179567,1,42.5,-1,0,-1
0.521878369,115.1999,18.7623,137.3916,4.5446,7.2,116.4184563,119.3501444,3,53,1,15.7,-1
-0.80914521,127.1864,18.2722,120.2792,8.9577,7.2,128.2911546,130.9573226,4,0.166666667,1,9.95,1
-0.917610158,132.6753,22.8726,134.2916,2.7359,7.2,133.7347196,136.2944431,2,38.83333333,-1,0,-1
-0.957529434,138.2799,18.8185,135.8494,7.5238,7.2,139.2967004,141.7560254,1,11,1,14.8,1
0.692825207,138.4026,19.0497,141.0693,6.69,7.2,139.4185055,141.8757192,1,100.5,1,17.3,1
0.692825207,138.4026,19.0497,140.1619,7.2034,7.2,139.4185055,141.8757192,1,95.33333333,1,16.6,1
-0.098885565,151.1775,18.5598,129.5901,12.0628,7.2,152.108108,154.3634559,1,41.66666667,1,12.9,1
0.466708252,152.078,16.3751,154.8446,11.2628,7.2,153.003131,155.2454769,1,31.16666667,1,11.5,1
-0.171212663,153.0871,16.7067,141.2452,12.2596,7.2,154.0061693,156.2341198,1,49,1,18,1
-0.837996604,153.298,16.6436,135.0551,11.7234,7.2,154.2158124,156.4407773,3,23.5,1,16.5,-1
-0.500692611,161.2679,17.9106,152.1988,2.4382,7.2,162.1406043,164.2582588,1,67,1,11,1
-0.416016289,185.3032,19.2609,135.67,3.8859,7.2,186.0632041,187.9114577,2,13.5,1,14.3,-1
-0.959046624,15.815,24.1948,140.1797,16.6264,12.3,19.67242296,39.59550764,2,123,1,27.8,-1
-0.996105448,28.3475,22.7041,147.2833,13.7798,12.3,30.66709566,46.0572552,2,80.83333333,1,3.75,1
-0.996105448,28.3475,22.7041,147.1478,14.2866,12.3,30.66709566,46.0572552,3,75.66666667,1,4.1,1
-0.091356784,29.5248,24.4989,144.791,12.9366,12.3,31.7585235,46.79106555,2,19.83333333,1,10.5,-1
0.136003764,42.6344,22.8553,145.8063,16.9416,12.3,44.21065554,55.99448244,1,86,1,11.9,1
0.136003764,42.6344,22.8553,145.0928,16.3406,12.3,44.21065554,55.99448244,1,93.33333333,1,9.8,1
0.5321992,43.4283,18.4989,139.1689,12.7398,12.3,44.97674111,56.6013007,1,18.16666667,1,17.4,1
-0.007635741,48.7595,20.2348,135.1449,16.3815,12.3,50.14358224,60.7879827,0,30,1,15.7,-1
0.182164021,51.5894,26.1086,156.4694,10.5607,12.3,52.89949142,63.0805532,0,30,1,11.2,1
-0.624106905,61.513,20.8717,145.4498,6.3746,12.3,62.61580606,71.42505981,2,65.33333333,-1,0,-1
0.97090834,75.5826,26.3782,135.4718,18.0104,12.3,76.48280475,83.8475964,4,31.66666667,1,9.65,-1
-0.578450984,188.4039,22.087,142.0951,8.5459,12.3,188.7668391,191.8690166,1,40,-1,0,-1
-0.801906007,51.3753,26.2095,143.5718,12.6324,10,53.24867557,61.60699189,1,33.83333333,-1,0,-1
-0.992014125,61.5659,21.6933,132.0834,4.5601,10,63.13762779,70.33036359,1,65.33333333,-1,0,-1
0.701635067,108.2059,20.3411,124.0219,9.1329,10,109.1078219,113.4218533,3,0.333333333,-1,0,-1
-0.960779154,144.6439,17.5918,146.7942,13.9512,10,145.3198466,148.5861966,0,30,-1,0,-1
-0.553633813,236.9658,15.2738,139.9081,4.4505,10,237.3790015,239.3925445,1,10.16666667,-1,0,-1
0.910383002,239.5364,13.2979,137.0804,5.8646,10,239.9451748,241.9373616,1,7.166666667,-1,0,-1
0.90473414,584.4573,27.7677,140.076,19.073,10,584.6249529,585.4454163,-1,0,1,30,1
0.711974982,150.7897,16.6004,141.6929,12.3969,5.8,151.8840796,153.7061275,2,23.83333333,1,12,-1
